decision	path	reason_or_classification	mode	oid
SELECT	CONTRIBUTING.md	policy-exact	100644	8ab75bc21edccc99664c0932f3ab2a62a8d2da1a
SELECT	Cargo.lock	policy-exact	100644	365551c0aa27bd363de09fcb18e47548c47ac524
SELECT	Cargo.toml	policy-exact	100644	22bdc8374aaefdf246ef7a6f8b6e6c0c632eb48f
SELECT	LICENSE	policy-exact	100644	d645695673349e3947e8e5ae42332d0ac3164cd7
SELECT	SECURITY.md	policy-exact	100644	e51e7408f8aa8decc7a231e1634fca1079363c84
SELECT	cmd/activation-promotion/main.go	policy-prefix:cmd/	100644	d53331fc64d8bd584d0474e9b5a877cf96fd5453
SELECT	cmd/alert-case-api/main.go	policy-prefix:cmd/	100644	52be016fa004bcea7d045f42422a835bf4aa4a53
SELECT	cmd/alert-case/main.go	policy-prefix:cmd/	100644	f30eab29d338544f9cebb2598566ef411862043f
SELECT	cmd/alert-list-mapping/main.go	policy-prefix:cmd/	100644	1f5abb9485e4972b7f01deb095ba71f023593a58
SELECT	cmd/analyst-note/main.go	policy-prefix:cmd/	100644	bacf8a3fd86167e6ba936e88984f54515950d04b
SELECT	cmd/candidate-score/main.go	policy-prefix:cmd/	100644	033a1a609f72e776254399f0f081eef3762ead3b
SELECT	cmd/case-assistance-api/main.go	policy-prefix:cmd/	100644	df9b0b96be8163c4c782d3f504a6fdaf66dff7a8
SELECT	cmd/case-assistance/main.go	policy-prefix:cmd/	100644	318af2888b9d9d79fd6cb65edf953d57787851ba
SELECT	cmd/catalog-refresh/main.go	policy-prefix:cmd/	100644	4dce0e657a7d5c02d10516423c09873ae65f011b
SELECT	cmd/catalog-registry/main.go	policy-prefix:cmd/	100644	d10ce79a806d0959510e38574bda50882ae0d438
SELECT	cmd/container-healthcheck/main.go	policy-prefix:cmd/	100644	407a4fe04b9d6d56ace634d172664ef615ce6e7a
SELECT	cmd/false-positive-classify/main.go	policy-prefix:cmd/	100644	b38a890498c845eb6304b90736abe725c1506b65
SELECT	cmd/iso20022-family/main.go	policy-prefix:cmd/	100644	04ae5979e9fdc0bc34e6d87987563c82db1584ad
SELECT	cmd/iso20022-inspect/main.go	policy-prefix:cmd/	100644	658a044525a6822514c1119d181f0a61de1febe2
SELECT	cmd/live-catalog-sync/main.go	policy-prefix:cmd/	100644	f54ff299e23dfc0e364de810b0299510dd218799
SELECT	cmd/live-catalog-sync/main_test.go	policy-prefix:cmd/	100644	bc44eda9d3d0bbb118893329caf2cd80f3c5b862
SELECT	cmd/matcher-project/main.go	policy-prefix:cmd/	100644	df9c1c3c93972bcadf6d9890b7bd27597e404e94
SELECT	cmd/matcher-run/main.go	policy-prefix:cmd/	100644	65150d04c8419e171682334ef65975df423e8d36
SELECT	cmd/ofac-ingest/main.go	policy-prefix:cmd/	100644	da6ec9b78f7d809bd33e0d301654b9e25c904e5e
SELECT	cmd/ofac-runtime/main.go	policy-prefix:cmd/	100644	4c21691c83be69bcbf83a75c4a49e24695132d7d
SELECT	cmd/platform-api/main.go	policy-prefix:cmd/	100644	db299fce0d33b56e3995a6a8b3e0f207b65f21ae
SELECT	cmd/platform-ops/main.go	policy-prefix:cmd/	100644	791bf48ee0a084075ee41ef0e93d17c47ccbd40f
SELECT	cmd/policy-evaluate/main.go	policy-prefix:cmd/	100644	6f4f9f92574834805d12c27b3554d5cdab59d0ad
SELECT	cmd/projection-package/main.go	policy-prefix:cmd/	100644	1504ebf33acdb6c74338e1a922cedac40a0191e7
SELECT	cmd/provider-catalog/main.go	policy-prefix:cmd/	100644	f316ac8c3df1550f88c82bd692fd66d178c33052
SELECT	cmd/provider-refresh/main.go	policy-prefix:cmd/	100644	d49346503e8cf4f4c9114be7ee3c929dab12b42a
SELECT	cmd/rag-corpus/main.go	policy-prefix:cmd/	100644	88faaa83ceb232b7f9e92d2a125301c78dd2ca78
SELECT	cmd/rag-index/main.go	policy-prefix:cmd/	100644	5f8e3a4402bea607bea57fc82a36897052e19a6c
SELECT	cmd/rag-query/main.go	policy-prefix:cmd/	100644	9aec6ce9f71e9ea2f342122da1b9535328f29033
SELECT	cmd/release-artifact/main.go	policy-prefix:cmd/	100644	2824b332ef3c5ad0862153f82f8b3e6ad99d55e7
SELECT	cmd/release-benchmark/main.go	policy-prefix:cmd/	100644	a80f13891727bba54a0b56ed4caa303482e031ff
SELECT	cmd/release-config/main.go	policy-prefix:cmd/	100644	3d3bae914779f20fd0258a1196d2ce4bf59fa114
SELECT	cmd/release-qualification/main.go	policy-prefix:cmd/	100644	e1f17ba538190ecc926040a71a0f9365eec49895
SELECT	cmd/review-console-api/main.go	policy-prefix:cmd/	100644	5557aace99f60b8acb6d9bffe159b78d6d9dd95f
SELECT	cmd/review-console/main.go	policy-prefix:cmd/	100644	8790d33d5c37dadb3ff600652fbb72343f19d4a0
SELECT	cmd/review-run/main.go	policy-prefix:cmd/	100644	248afca37c3c402ab1a1765aec86236900e07e06
SELECT	cmd/runtime-catalog-input/main.go	policy-prefix:cmd/	100644	b961a525c583b6966f45aa3839881a43b32a6936
SELECT	cmd/scoring-activation/main.go	policy-prefix:cmd/	100644	f40177a36e8d69e57d4fad276eb1c6ec7db572b7
SELECT	cmd/screening-api-v8d/main.go	policy-prefix:cmd/	100644	b6092e7393e3399eeeb082882f0db35196813510
SELECT	cmd/screening-api-v8e/main.go	policy-prefix:cmd/	100644	9e7053375ef33a4298fe3c7a8483c493239b4cb8
SELECT	cmd/screening-api-v8f/main.go	policy-prefix:cmd/	100644	c6bdad3a120fffc64f84cd2701e3f9a53269bf11
